WORD,LANGUAGE_ID,SENTIMENT
"بِشَكْل مؤكَّد","ar","2"
"ٌَقليل الأدَب","ar","-2"
"غَريب الأطْوار","ar","-1"
"قَليل الأدَب","ar","-3"
"اُحْتيل عليه","ar","-2"
"ابن المِتْناكة","ar","-3"
"اجْتِماعي مَع صُحابه بَس","ar","1"
"اخْتِناق مُروري","ar","-2"
"الأسْرَع بَديهة","ar","2"
"الأقَلّ سَهولة","ar","-2"
"الأكْتَر إماتة","ar","-3"
"الأكْتَر بَهْدَلة","ar","-2"
"الأكْتَر تَرَفاً","ar","2"
"الأكْتَر تَناسُق","ar","2"
"الأكْتَر دَمَوِيَّة","ar","-3"
"الأكْتَر طَزاجة","ar","3"
"الأكْتر فَوْضى","ar","-3"
"الأكْثَر ابْتِذالاً","ar","-2"
"الأكْثَر إتْقاناً","ar","2"
"الأكْثَر إثارة","ar","3"
"الأكْثَر أمناً","ar","3"
"الأكْثَر بَذاءة","ar","-3"
"الأكْثَر تَأكُّدا","ar","2"
"الأكْثَر تَرَفاً","ar","2"
"الأكْثَر تَنْظيماً","ar","2"
"الأكْثَر تَناسُقاً","ar","2"
"الأكْثَر ثَباتاً","ar","2"
"الأكْثَر حَظّاً","ar","3"
"الأكْثَر حُزْناً","ar","-3"
"الأكْثَر خِبْرة بالحَياة","ar","2"
"الأكْثَر رَثاثة","ar","-2"
"الأكْثَر راحة","ar","2"
"الأكْثَر صَخَباً","ar","-2"
"الأكْثَر عَصْفاً","ar","-2"
"الأكْثَر غُموضاُ","ar","-3"
"الأكْثَر فَوْضى","ar","-2"
"الأكْثَر قِدَماً وجاذِبِيّة","ar","2"
"الأكْثَر كَآبة","ar","-2"
"الأكْثَر مَلَلاً","ar","-2"
"الأكْثَر نُحولاً","ar","-2"
"الأكثر نُبْلاً","ar","3"
"الأهَمِّية الشَّديدة","ar","2"
"الحَظّ السَّعيد","ar","2"
"الضَلْمة أكْتَر","ar","-2"
"انْعِدام الرَّحْمة","ar","-3"
"انْعِدام الضَّمير","ar","-2"
"انْعِدام القيمة","ar","-2"
"انْهِيار مُفاجئ","ar","-2"
"إبْن حَرام","ar","-3"
"إبن كَلْب","ar","-3"
"إبن ناس","ar","2"
"إتْنَصَب عَليه","ar","-2"
"إزالة لَوْن","ar","-1"
"إعْتِماد كامِل","ar","-1"
"إعادة ثَمَن سِلْعة ما","ar","-1"
"إللي مْغّيِّم أكْتَر","ar","-2"
"إمرأة شاذة","ar","-3"
"أقْدَم وألْطَف","ar","2"
"أكْتَر حاجة مْدَهْنِنة","ar","-2"
"أكْتَر دَوْشة","ar","-2"
"أكْتَر واحِد تِخين وقُصَيَّر","ar","-2"
"أكْتَر واحِد زَعْلان","ar","-3"
"أكْتَر واحِد طَمّاع","ar","-3"
"أكْتَر واحِد مُتَواضِع","ar","2"
"أكْتَر واحِد مِكَشَّر","ar","-3"
"أكْتَر واحِد وَدود","ar","2"
"أكْتَر واحِد يِقْدَر","ar","2"
"أكْتر أمان","ar","3"
"أمْر صادِم","ar","-2"
"أهَم جُزْء","ar","1"
"أيْ كَلام","ar","-3"
"بَرامِج مِش مُفيدة","ar","-2"
"بَغَضَبٍ شَديد","ar","-2"
"بَغَضَبٍ شِديد","ar","-2"
"بِخَيْبة أمَل","ar","-2"
"بِرْنامَج بَطئ","ar","-1"
"بِرْنامِج حاسوب يَحْتَوي على بَرامِج ضارة","ar","-1"
"بِرْنامِج كومبيوتر فيه بَرامِج ضارة","ar","-1"
"بِسِعْرٍ رَخيص","ar","2"
"بِسِعْرٍ مُناسِب","ar","1"
"بِسوء نِيَّة","ar","-2"
"بِشًكْلٍ مُخيف","ar","-3"
"بِشَكِلٍ مُخادِع","ar","2"
"بِشَكِل مُخادِع","ar","2"
"بِشَكْلِ غَريب ومُضْحِك","ar","-1"
"بِشَكْلِ غَيْر كافٍ","ar","-2"
"بِشَكْلِ مُريح","ar","2"
"بِشَكْلِ مِش كِفاية","ar","-2"
"بِشَكْلِ مؤلِم","ar","-2"
"بِشَكْل اجْتِماعي","ar","1"
"بِشَكْل اسْتِتْنايي","ar","3"
"بِشَكْل إيجابي","ar","2"
"بِشَكْل بَشِع","ar","-3"
"بِشَكْل بَنّاء","ar","2"
"بِشَكْل بارِز","ar","2"
"بِشَكْل باقٍ","ar","2"
"بِشَكْل تَخْريبي","ar","-2"
"بِشَكْل تَدْميري","ar","-2"
"بِشَكْل تَقْليدي","ar","1"
"بِشَكْل تَنافُسي","ar","2"
"بِشَكْل تَهْديدي","ar","-2"
"بِشَكْل تابِت","ar","2"
"بِشَكْل تافِه","ar","-2"
"بِشَكْل جَدير بالشَّفَقة","ar","-2"
"بِشَكْل جَذْري","ar","-1"
"بِشَكْل جَقير","ar","-2"
"بِشَكْل جَميل","ar","2"
"بِشَكْل جِلْف","ar","-1"
"بِشَكْل جاذِب للانْتِباه","ar","2"
"بِشَكْل جارِح","ar","-2"
"بِشَكْل جامِد","ar","-1"
"بِشَكْل حَقير","ar","-1"
"بِشَكْل حالِم","ar","1"
"بِشَكْل خَطِر","ar","-2"
"بِشَكْل خَطير","ar","-2"
"بِشَكْل خاطئ","ar","-2"
"بِشَكْل خانِق","ar","-2"
"بِشَكْل دِفاعي","ar","-1"
"بِشَكْل ديكتاتوري","ar","-2"
"بِشَكْل رائع","ar","2"
"بِشَكْل سَطْحي","ar","-1"
"بِشَكْل سَهْلٍ تَذَكُره","ar","2"
"بِشَكْل سَهْلٍ تِفْتِكْره","ar","2"
"بِشَكْل سَيِّئ","ar","-2"
"بِشَكْل سِلْمي","ar","1"
"بِشَكْل سامّ","ar","-2"
"بِشَكْل شَيْطاني","ar","-2"
"بِشَكْل شِرّير","ar","-2"
"بِشَكْل شامِل","ar","2"
"بِشَكْل صَريح","ar","1"
"بِشَكْل صِحّي","ar","2"
"بِشَكْل عَشْوائي","ar","-1"
"بِشَكْل عَقْلاني","ar","2"
"بِشَكْل عُدْواني","ar","-2"
"بِشَكْل غَني","ar","2"
"بِشَكْل غَيْر ضَروري","ar","-1"
"بِشَكْل غَيْر طَبيعي","ar","-2"
"بِشَكْل غَيْر عَقْلاني","ar","-2"
"بِشَكْل غَيْر عادِل","ar","-2"
"بِشَكْل غَيْر لائق","ar","-2"
"بِشَكْل غَيْر مَرْغوب فيه","ar","-2"
"بِشَكْل غَيْر مَقْبول","ar","-2"
"بِشَكْل غَيْر مُبْدِع","ar","-2"
"بِشَكْل غَيْر مُسْتَوٍ","ar","-2"
"بِشَكْل غَيْر مُكَلِّف","ar","1"
"بِشَكْل غَيْر مُنَظَّم","ar","-1"
"بِشَكْل غالي","ar","-2"
"بِشَكْل فَخِم","ar","2"
"بِشَكْل فيه مُبادْرة","ar","1"
"بِشَكْل قَليل الأدَب","ar","-2"
"بِشَكْل قاسٍ","ar","-2"
"بِشَكْل كَريه","ar","-2"
"بِشَكْل كَييب","ar","-2"
"بِشَكْل كُوَيِّس","ar","2"
"بِشَكْل كافٍ","ar","1"
"بِشَكْل كييب","ar","-2"
"بِشَكْل لَطيف","ar","2"
"بِشَكْل لا يُطاق","ar","-2"
"بِشَكْل لا يُقاوَم","ar","2"
"بِشَكْل لادِع","ar","-1"
"بِشَكْل لاذِع","ar","-1"
"بِشَكْل لافِت للنَّظَر","ar","1"
"بِشَكْل لطيف","ar","1"
"بِشَكْل مَأسوي","ar","-3"
"بِشَكْل مَلْحوظ","ar","1"
"بِشَكْل مَنْطِقي","ar","2"
"بِشَكْل مَهيب","ar","2"
"بِشَكْل مُبَرَّر","ar","1"
"بِشَكْل مُبْدِع","ar","2"
"بِشَكْل مُبْهِر","ar","2"
"بِشَكْل مُتَظاهِر بالْوَرَع","ar","-2"
"بِشَكْل مُتَعَدِّد المَصادِر","ar","1"
"بِشَكْل مُتْرَف","ar","2"
"بِشَكْل مُثير لِلْغَضَب","ar","-2"
"بِشَكْل مُثير للأعْصاب","ar","-1"
"بِشَكْل مُثير للشَّفَقة","ar","-2"
"بِشَكْل مُجْهِد","ar","-2"
"بِشَكْل مُحْبِط","ar","-2"
"بِشَكْل مُحْرِج","ar","-2"
"بِشَكْل مُخَيِّب لِلْأمَل","ar","-2"
"بِشَكْل مُخْتَلِف يَبْعَث على الانْتِعاش","ar","2"
"بِشَكْل مُخادِع","ar","-1"
"بِشَكْل مُخيف","ar","-2"
"بِشَكْل مُدْهِش","ar","2"
"بِشَكْل مُذْهِل","ar","2"
"بِشَكْل مُرْعِب","ar","-3"
"بِشَكْل مُرضي","ar","2"
"بِشَكْل مُزْعِج","ar","-2"
"بِشَكْل مُسْتَحيل","ar","-2"
"بِشَكْل مُسي لِلسُّمْعة","ar","-2"
"بِشَكْل مُشَوِّق","ar","2"
"بِشَكْل مُعاصِر","ar","1"
"بِشَكْل مُفيد","ar","2"
"بِشَكْل مُقْلِق","ar","-1"
"بِشَكْل مُلَطِّف","ar","1"
"بِشَكْل مُمِلّ","ar","-1"
"بِشَكْل مُمْتِع","ar","2"
"بِشَكْل مُنْحَرِف","ar","-2"
"بِشَكْل مُناسِب","ar","2"
"بِشَكْل مِثالي","ar","2"
"بِشَكْل مِش صَحيح","ar","-2"
"بِشَكْل مِش طَبيعيّ","ar","-1"
"بِشَكْل مِش عادي","ar","2"
"بِشَكْل مِش قابِل للتَّطْبيق","ar","-2"
"بِشَكْل مِش كُفْء","ar","-2"
"بِشَكْل مِش مَقْبول","ar","-2"
"بِشَكْل مِش مُتَناسِب","ar","-1"
"بِشَكْل مِش مُكَلِّف","ar","1"
"بِشَكْل مِش مُناسِب","ar","-2"
"بِشَكْل مِش مُهِمّ","ar","-1"
"بِشَكْل مِهَني","ar","1"
"بِشَكْل مايِنْفَعْش","ar","-2"
"بِشَكْل مؤدَّب","ar","2"
"بِشَكْل ناقِص","ar","-1"
"بِشَكْل هِستيري","ar","-2"
"بِشَكْل هامِشي","ar","-1"
"بِشَكْل وَحْشي","ar","-3"
"بِشَكْل وِحِش","ar","-2"
"بِشَكْل واسِع الخَيال","ar","1"
"بِشَكْل واسع","ar","1"
"بِشَكْل يَدْعو إلى الشَّك","ar","-2"
"بِشَكْل يَصْعَب عَليك","ar","-2"
"بِشَكْل يَنُمّ عَن الذَّوْق الجَيِّد","ar","2"
"بِشَكْل يَنُمّ عَن الشَّر","ar","-2"
"بِشَكْل يَنُمّ عَن انْعِدام الذَّوْق","ar","-2"
"بِشَكْل يَنُمّ عَن حُسْن السُّمْعة","ar","2"
"بِشَكْل يَنُمّ عَن سوء الطَّبْع","ar","-2"
"بِشَكْل يُمْكِن الاعْتِماد عَلَيْه","ar","2"
"بِشَكْل يِبَيِّن الذَّوْق الكُوَيِّس","ar","2"
"بِشَكْل يِبَيِّن سوء الطَّبْع","ar","-2"
"بِشَكْل يِبَيِّن عَن انْعِدام الذَّوْق","ar","-2"
"بِشَكْل يِجَنِّن","ar","2"
"بِشَكْل يِصْدِم","ar","-2"
"بِشَكْل يِظْهِر سُمْعة كُوَيِّسة","ar","2"
"بِشَكْل يِفْرِح","ar","3"
"بِشَكْل يِقْرِف","ar","-2"
"بِشَكْل يِقْلِق","ar","-2"
"بِشَكْل يْخَلّي الواحِد يْشُكّ","ar","-2"
"بِشَكْل يْضايِق","ar","-2"
"بِشَكْل يْنَرْفِز","ar","-2"
"بِشَكْل يتْصَدَّق","ar","1"
"بِشَكلٍ غَيْر مِهَني","ar","-2"
"بِشَكلٍ مُفيد","ar","2"
"بِشَكل مِش كِفاية","ar","-2"
"بِصَوْتٍ عالٍ","ar","-1"
"بِصوْت عالي","ar","-1"
"بِصورة مُرَوِّعة","ar","-2"
"بِطَريقة اسْتِغْلالية","ar","-2"
"بِطَريقة بَشِعة","ar","-3"
"بِطَريقة تْجَنِّن","ar","2"
"بِطَريقة تْخَوِّف","ar","-1"
"بِطَريقة تْعَصَّب","ar","-2"
"بِطَريقة جِلْفة","ar","-2"
"بِطَريقة رائعة","ar","3"
"بِطَريقة صادْمة","ar","-3"
"بِطَريقة ظَريفة","ar","2"
"بِطَريقة عُدْوانية","ar","-1"
"بِطَريقة غامِضة","ar","-2"
"بِطَريقة فاشِلة","ar","-1"
"بِطَريقة فيها اتِّهام","ar","-2"
"بِطَريقة كَريهة","ar","-3"
"بِطَريقة لَطيفة","ar","2"
"بِطَريقة مَقْبولة","ar","1"
"بِطَريقة مُبْهِرة","ar","2"
"بِطَريقة مُزْعِجة","ar","-2"
"بِطَريقة مُعاكْسة","ar","-2"
"بِطَريقة مِش احْتِرافية","ar","-1"
"بِطَريقة ماتِتطاقش","ar","-3"
"بِطَريقة مؤلِمة","ar","-2"
"بِطَريقة وِحْشة","ar","-2"
"بِعَدَم احْتِرام","ar","-2"
"بِغَضَبِ شِديد","ar","-2"
"بِفَرْحة شْديدة","ar","2"
"بِفارِغ الصَّبْر","ar","1"
"بِقِلِّة أدّب","ar","-2"
"بِقِلّة أدَب","ar","-1"
"بِقِلّة صَبْر","ar","-1"
"بِلا اسْتِحْقاق","ar","-2"
"بِلا حُدود","ar","1"
"بِلا رَحْمة","ar","-3"
"بِلا مَنْهَجِيّة","ar","-1"
"بِلا نَجاح","ar","-2"
"بِيُقْطُم الكَلام","ar","-2"
"بِيِتْصَرَّف مِنْ طَرْف مَناخيره","ar","-2"
"بِيِتْنَرْفِز بِسُرْعة","ar","-2"
"بِيِحْتِرِم غيره","ar","2"
"بِيِعْرَف يِتْكَلِّم","ar","1"
"بِيِنْتِج كِتير","ar","2"
"بِيِنْتِقِد كِتير","ar","-2"
"باحْتِرام","ar","2"
"باعِث على الاسْتِرْخاء","ar","2"
"بالطَريقة الصَّح","ar","1"
"بشَكْلٍ غَيْر مَرْغوب فيه","ar","-1"
"بطَريقة سَخيفة","ar","-1"
"بيْبوظ كِتير","ar","-1"
"بيْجادِل كِتير","ar","-1"
"بيْفَطَّر كِتير","ar","1"
"بيْهَنِّج كِتير","ar","-2"
"تَرْجيع تَمَن حاجة مِتْباعة","ar","-1"
"تَصَرُّف جارِح","ar","-2"
"تَضْييع وَقت","ar","-2"
"تَظَاهُر بالوَرَع","ar","-2"
"تَظَهُر بالوَرَع","ar","-2"
"تَفوح مِنه رائحة سَيِّئة","ar","-2"
"تَكْسير مَقاديف","ar","-2"
"تَكسير مَقاديف","ar","-2"
"تَنْبَعِث مِنه رائحة سَيِّئة","ar","-2"
"تَنْقَصَه الحَيَوِيَّة","ar","-2"
"تَوَقَّف العَمَل بِه","ar","-1"
"تِخَليّك مُسْتَرْخي","ar","2"
"تِخيت وقُصَيَّر","ar","-2"
"ثَوْرة غَضَب","ar","-1"
"جَدارة بالتِّقة","ar","2"
"جَدارة بالثِّقة","ar","2"
"جَدير بالتِّقة","ar","2"
"جَدير بالثِّقة","ar","2"
"جَدير بالثقة","ar","2"
"جَدير بالشَّفَقة","ar","-2"
"جَوْدة عالْية","ar","2"
"جُرْعة زايدة","ar","-2"
"جُرْعة زائدة","ar","-2"
"جّدير بالتَّزْكِية","ar","2"
"جاذِب للانْتِباه","ar","2"
"حَسَن السُّمْعة","ar","2"
"حَسَن النِّية","ar","2"
"حاجة تِصْدِم","ar","-2"
"حاجة تْعَصَّب","ar","-2"
"حاجة تْنَرْفِز","ar","-2"
"حالٌ شَديد السّوء","ar","-3"
"خَد بالَك","ar","-2"
"خَيْبة أمَل","ar","-2"
"خَياله واسِع","ar","1"
"خالٍ مِن المَشاكِل","ar","2"
"خالي البال","ar","2"
"خالي مِن المَشاكِل","ar","2"
"خالي من الأخْطاء","ar","2"
"خالي من البُقَع","ar","-2"
"خالي من الضَّغْط","ar","2"
"خالي من الفَيْروسات","ar","2"
"خالي من المَشاكِل","ar","2"
"خايب الأمَل","ar","-2"
"خيْبة أمَل","ar","-1"
"دَرَجة أولى","ar","2"
"دون المُسْتَوى","ar","-1"
"ذو رائحة نَفّاذة","ar","-2"
"ذو سُلْطة","ar","1"
"ذو طَعْم حِمْضي","ar","-1"
"ذو مَعْنى","ar","2"
"ذو مِصْداقِيّة","ar","1"
"رائحة سَيِّئة","ar","-2"
"رائحة سّيِّئة","ar","-2"
"رائد أعْمال","ar","1"
"رائع جِدّاً","ar","3"
"ريحْته دُخَّان","ar","-1"
"ريحة وِحْشة","ar","-2"
"ريحته جامْدة","ar","-2"
"ريحته وِحشة","ar","-2"
"زَحْمة مُرور","ar","-2"
"زَغْرة","ar","-1"
"سَريع البَديهة","ar","1"
"سَريع الغَضَب","ar","-2"
"سَعادة شَديدة","ar","3"
"سَعيد الحَظّ","ar","2"
"سَعيد جِدّاً","ar","3"
"سَهْل الاسْتِخْدام","ar","2"
"سَهْل الإقْناع","ar","1"
"سَهْل التَّحّكُّم فيه","ar","1"
"سَهْل الوُصول لُه","ar","1"
"سَهْل تَذَكُّره","ar","2"
"سَهْل تِفْتِكْرُه","ar","2"
"سَيِّئ الحَظّ","ar","-2"
"سَيِّئ الطَّبْع","ar","-2"
"سَيِّئ الطَّعم","ar","-1"
"سَيِّئ النِّيّة","ar","-2"
"سَيّي المَزاج","ar","2"
"سُبْحانه وتَعالى","ar","3"
"سُمْعِتُه كُوَيِّسة","ar","2"
"سُهْل التَّحَكُّم بِه","ar","1"
"سُهْل التَّحَكُّم فيه","ar","1"
"سِتّ شاذّة","ar","-3"
"سِتّ شاذة","ar","-3"
"سِعْرُه مُناسِب","ar","1"
"سّيِّئ الرّائحة","ar","-2"
"سابِق لأوانه","ar","-1"
"سابِقاً لأوانه","ar","-1"
"سوء إدارة","ar","-1"
"سوء حَظّ","ar","-2"
"سيِّئ المَزاج","ar","-1"
"سيّي السُّمْعة","ar","-2"
"شَبيه بالدّودة","ar","-2"
"شَخْصٌ كَريه","ar","-2"
"شَديد الأهَمِّيَّة","ar","2"
"شَديد التَّدْقيق","ar","2"
"شَديد الرَّوْعة","ar","3"
"شَديد السّوء","ar","-2"
"شَديد السوء","ar","-3"
"شَديد العاطِفِيَّة","ar","-2"
"شَديد الغَضَب","ar","-2"
"شَديد النَّظافة","ar","2"
"شَديد الوَفْرة","ar","3"
"شَكْلُه مُرْهَق","ar","-2"
"شَكْوى شَديدة","ar","-2"
"شَكْوى شِديدة","ar","-2"
"شُغْل صَعْب","ar","-1"
"شُغْلانة مُمِلّة","ar","-1"
"صَعْب حَمْله","ar","-1"
"صَوْتٍ عالٍ","ar","-1"
"صُعوبة شَديدة","ar","-2"
"صُعوبة فَظيعة","ar","-2"
"صافي التَّفْكير","ar","1"
"صالِح للْعَيش","ar","1"
"صوْت عالي","ar","-1"
"صورة نَمَطِيّة","ar","-1"
"ضَرْبة جامْدة","ar","-1"
"ضَرْبة شَديدة","ar","-1"
"طَبْعُه سَيِّئ","ar","-2"
"طَلَب مِتْأجِّل","ar","-1"
"طَلُب مَعْلومات شَخْصِيَّة على الإنْتَرْنِت بِغَرَض النَّصْب","ar","-2"
"طَيِّب القَلْب","ar","2"
"طْلُب مَعْلومات شَخْصِيَّة على الإنْتَرْنِت بِغَرَض الاحْتِيال","ar","-2"
"طالعة مِنّه ريحة وِحْشة","ar","-2"
"ظَرْف طارئ","ar","-2"
"عَدَم احْتِرام","ar","-2"
"عَدَم ارْتِياح","ar","-2"
"عَدَم اسْتِقرار","ar","-1"
"عَدَم الاسْتِجابة","ar","-2"
"عَدَم الأمان","ar","-2"
"عَدَم الثِّقة","ar","-2"
"عَدَم الجاذِبِيّة","ar","-2"
"عَدَم الرِّضا","ar","-2"
"عَدَم الرّاحة","ar","-2"
"عَدَم المُلاءمة","ar","-2"
"عَدَم المِهَنِيّة","ar","-2"
"عَدَم النُّضوج","ar","-1"
"عَدَم انْتِظام","ar","-1"
"عَدَم اهْتِمام","ar","-2"
"عَدَم تَصْديق","ar","-2"
"عَدَم خِبْرة","ar","-2"
"عَدَم كَفاءة","ar","-2"
"عَدَم مُلائمة","ar","-2"
"عَديم الذَّوْق","ar","-2"
"عَديم الرَّحْمة","ar","-3"
"عَديم الرّائحة","ar","1"
"عَديم الصَّبْر","ar","-1"
"عَديم الضَّمير","ar","-2"
"عَديم القيمة","ar","-2"
"عَديم المَذاق","ar","-2"
"عَرَبِيّة سواقِتْها مُمْتِعة","ar","2"
"عَشان الديكور","ar","2"
"عَلامة مُمَيَّزة","ar","1"
"عَلى الموضة","ar","2"
"عَمَلِيّة احْتِيال","ar","-2"
"عَمَلِيّة نَصْب","ar","-2"
"عَمَل شاق","ar","-1"
"عَنْ اسْتِحْقاق","ar","2"
"عَنْدُه بَصيرة","ar","1"
"عَنْدُه بالحَساسِية","ar","-1"
"عَنْدُه ضَمير","ar","2"
"عَنْده أنيميا","ar","-2"
"عّدّم كِفاية","ar","-2"
"عالي الجَوْدة","ar","2"
"علامة مُمَيَّزة","ar","1"
"على الماشي","ar","-1"
"عيب في البَرْمَجة","ar","-1"
"غَرابة بِشَكْل مُضْحِك","ar","-1"
"غَريب بِشَكْل مُضْحِك","ar","-1"
"غَزير الإنْتاج","ar","2"
"غَضَب شَديد","ar","-2"
"غَضَب شِديد","ar","-2"
"غَضْبان جِدّاً","ar","-2"
"غَيْر واضِح","ar","-1"
"غَيْر آدَمي","ar","-2"
"غَيْر آمِن","ar","-2"
"غَيْر بارِز","ar","1"
"غَيْر بارِع","ar","-2"
"غَيْر تَقْييدي","ar","2"
"غَيْر ثابِت","ar","-2"
"غَيْر جَدير","ar","-2"
"غَيْر جَذَّاب","ar","-2"
"غَيْر جَذّاب","ar","-2"
"غَيْر حَكيم","ar","-2"
"غَيْر خَدوم","ar","-2"
"غَيْر ذو فائدة","ar","-1"
"غَيْر راضٍ","ar","-2"
"غَيْر صِحّي","ar","-2"
"غَيْر صالِح للْأكْل","ar","-2"
"غَيْر صالح للعَيٍش","ar","-2"
"غَيْر ضَروري","ar","-1"
"غَيْر ضار","ar","1"
"غَيْر طَبيعي","ar","-2"
"غَيْر عَقْلاني","ar","-2"
"غَيْر عادِل","ar","-2"
"غَيْر فَعَّال","ar","-2"
"غَيْر فاتِح للشَهِيّة","ar","-2"
"غَيْر قابِل للاسْتِخْدام","ar","-2"
"غَيْر قابِل للعَرْض","ar","-2"
"غَيْر قادِر","ar","-2"
"غَيْر كُفء","ar","-2"
"غَيْر كافٍ","ar","-2"
"غَيْر كافي","ar","-2"
"غَيْر كامِل النُّضْج","ar","-2"
"غَيْر كامِل","ar","-2"
"غَيْر لَبِق","ar","-2"
"غَيْر لائق","ar","-3"
"غَيْر مَحْبوب","ar","-1"
"غَيْر مَرْغوب فيه","ar","-2"
"غَيْر مَرْغوب","ar","-2"
"غَيْر مَرئي","ar","-1"
"غَيْر مَسْبوق","ar","2"
"غَيْر مَسئول","ar","-2"
"غَيْر مَفْهوم","ar","-1"
"غَيْر مَقْبول","ar","-2"
"غَيْر مَقْروء","ar","-2"
"غَيْر مُبَرَّر","ar","-2"
"غَيْر مُبْدِع","ar","-2"
"غَيْر مُبْهِر","ar","-2"
"غَيْر مُبالي","ar","-1"
"غَيْر مُتَّزِن","ar","-2"
"غَيْر مُتَطَوِّر","ar","-1"
"غَيْر مُتَظاهِر","ar","1"
"غَيْر مُتَعَلِّم","ar","-2"
"غَيْر مُتَعاطِف","ar","-1"
"غَيْر مُتَوَفِّر","ar","-1"
"غَيْر مُتَوَقَّع","ar","-2"
"غَيْر مُتْقَن","ar","-1"
"غَيْر مُجَهَّز","ar","-1"
"غَيْر مُرَتَّب","ar","-1"
"غَيْر مُرَحَّب بِه","ar","-2"
"غَيْر مُرَكِّز","ar","-1"
"غَيْر مُرْتاح","ar","-1"
"غَيْر مُرْضٍ","ar","-2"
"غَيْر مُريح","ar","-2"
"غَيْر مُزْدَحِم","ar","2"
"غَيْر مُسْتَجيب","ar","-2"
"غَيْر مُسْتَخْدَم","ar","-2"
"غَيْر مُسْتَعِدّ","ar","-1"
