WORD,LANGUAGE_ID,SENTIMENT
"بِتُقْل","ar","-1"
"بِتِقة","ar","2"
"بِتْرة","ar","-1"
"بِتأليس","ar","-1"
"بِجَمال","ar","2"
"بِجَهْل","ar","-3"
"بِجُبْن","ar","-2"
"بِجُنون","ar","-2"
"بِجِح","ar","-2"
"بِجْنان","ar","-2"
"بِحَماس","ar","2"
"بِحَنان","ar","2"
"بِحَيَوِيّة","ar","1"
"بِحُرِّيَّة","ar","2"
"بِحُزْن","ar","-2"
"بِحِدّة","ar","-1"
"بِحِقْد","ar","-2"
"بِحِكْمة","ar","2"
"بِخَجَل","ar","-2"
"بِخُبْت","ar","-2"
"بِخُبْث","ar","-2"
"بِخِبْرة","ar","2"
"بِخِيانة","ar","-2"
"بِخوف","ar","-2"
"بِدَهْوَلة","ar","-2"
"بِدِقَّة","ar","2"
"بِدِقّة","ar","1"
"بِدائي","ar","-1"
"بِذَكاء","ar","2"
"بِرَخاوة","ar","-1"
"بِرَشاقة","ar","2"
"بِرَوْعة","ar","3"
"بِراحة","ar","2"
"بِزَعَل","ar","-1"
"بِزْيادة","ar","-1"
"بِسَعادة","ar","2"
"بِسَفالة","ar","-2"
"بِسَلْبِيّة","ar","-2"
"بِسَلاسة","ar","2"
"بِسَلام","ar","1"
"بِسُخْرِية","ar","-1"
"بِسُرْعة","ar","2"
"بِسُهولة","ar","2"
"بِساغ","ar","-2"
"بِسآلة","ar","-2"
"بِشَجاعة","ar","2"
"بِشَرَف","ar","2"
"بِشَناعة","ar","-3"
"بِشْويش","ar","1"
"بِشْياكة","ar","2"
"بِصَبْر","ar","1"
"بِصَراحة","ar","1"
"بِصِدْق","ar","1"
"بِضَعْف","ar","-2"
"بِطَلاقة","ar","2"
"بِطاعة","ar","1"
"بِطيش","ar","-2"
"بِعَجْز","ar","-2"
"بِعَطْف","ar","2"
"بِعَفْوِيّة","ar","1"
"بِعَوَجان","ar","-2"
"بِعُمْق","ar","2"
"بِعِنْد","ar","-1"
"بِعاطِفة","ar","2"
"بِغَباء","ar","-2"
"بِغَرابة","ar","-1"
"بِغَضَب","ar","-2"
"بِفَخْر","ar","2"
"بِفَخامة","ar","2"
"بِفَصاحة","ar","1"
"بِفَظاعة","ar","-3"
"بِفَعالِية","ar","2"
"بِفَوْضى","ar","-2"
"بِفظاعة","ar","-3"
"بِقَذارة","ar","-3"
"بِقَرَف","ar","-2"
"بِقَسْوة","ar","-2"
"بِقُوّة","ar","2"
"بِقّذارة","ar","-2"
"بِكَرَم","ar","2"
"بِكَراهِية","ar","-2"
"بِكَسَل","ar","-1"
"بِكَفاءة","ar","2"
"بِكآبة","ar","-2"
"بِلَباقة","ar","2"
"بِلُطْف","ar","2"
"بِمَرارة","ar","-2"
"بِمَزازة","ar","-1"
"بِمُتابَرة","ar","2"
"بِمُثابَرة","ar","2"
"بِمْراعِيّة","ar","1"
"بِمهارة","ar","2"
"بِنَجَاح","ar","2"
"بِنَدَم","ar","-2"
"بِنَشاط","ar","1"
"بِنَقاء","ar","2"
"بِنُعومة","ar","2"
"بِهَبالة","ar","-2"
"بِهِمِجِيَّة","ar","-2"
"بِوَضاعة","ar","-2"
"بِوَقاحة","ar","-2"
"بِوُضوح","ar","1"
"بِوْضوح","ar","2"
"بِيَقْظة","ar","1"
"بِيُهْرُش","ar","-1"
"بِيِغْلي","ar","-1"
"بِيِفْشَل","ar","-2"
"بِيِلْعَب","ar","-1"
"بِيِلْمَع","ar","2"
"بِيِنْزِف","ar","-1"
"بِيْزَيَّق","ar","-2"
"بِيْشِدّ","ar","-2"
"بابْتِهاج","ar","2"
"باجْتِهاد","ar","1"
"باذْبِهْلال","ar","-1"
"بارِد","ar","-2"
"بارِز","ar","2"
"باعتِداد","ar","-1"
"بافْتِرا","ar","-2"
"بافْتِراء","ar","-2"
"باقي","ar","2"
"بالذّات","ar","2"
"بالرّاحة","ar","2"
"بالضَّبط","ar","1"
"بالظَّبط","ar","1"
"بالعافْية","ar","-1"
"بالغَصب","ar","-2"
"بالي","ar","-2"
"بامْتِنان","ar","2"
"بامْتِياز","ar","3"
"بانْتِصار","ar","2"
"بانفِعال","ar","-2"
"باهِت","ar","-1"
"باهْتِياج","ar","-2"
"بايِت","ar","-1"
"بايس","ar","-3"
"بائس","ar","-2"
"بإبْهار","ar","1"
"بإتْقان","ar","3"
"بإخْلاص","ar","2"
"بإعْجاز","ar","2"
"بإلْحاح","ar","1"
"بإنْسانِيّة","ar","1"
"بإهْمال","ar","-2"
"بأناقة","ar","2"
"بتَثاقُل","ar","-1"
"بعِنْد","ar","-1"
"بقْعة","ar","-2"
"بكَآبة","ar","-1"
"بمَرارة","ar","-2"
"بمُشاكَسة","ar","-1"
"بؤس","ar","-2"
"بيَأس","ar","-2"
"بيْشُكّ","ar","-2"
"بيئة","ar","-1"
"تَبْجيل","ar","1"
"تَبْديد","ar","-2"
"تَجَاهُل","ar","-1"
"تَجْديد","ar","2"
"تَجْديف","ar","-3"
"تَحَدّي","ar","-1"
"تَحْديف","ar","-1"
"تَحْريف","ar","-2"
"تَحْسين","ar","1"
"تَحامُل","ar","-1"
"تَخَبَّط","ar","-1"
"تَخَبُّط","ar","-1"
"تَدَهْوُر","ar","-2"
"تَدافُع","ar","-1"
"تَرَدُّد","ar","-2"
"تَرَف","ar","2"
"تَزييق","ar","-2"
"تَسَرُّع","ar","-1"
"تَسْريب","ar","-2"
"تَسْقيف","ar","2"
"تَسامُح","ar","2"
"تَشَنُّج","ar","-2"
"تَشْويه","ar","-2"
"تَشابُك","ar","-1"
"تَضْحِية","ar","-1"
"تَضارُب","ar","-2"
"تَطَرُّف","ar","-2"
"تَطَوُّر","ar","2"
"تَعَرُّف","ar","2"
"تَعْذيب","ar","-2"
"تَعْطيل","ar","-2"
"تَعْقيد","ar","-2"
"تَعاسة","ar","-2"
"تَعيس","ar","-2"
"تَفَوُّق","ar","3"
"تَفْرِقة","ar","-2"
"تَفاهة","ar","-1"
"تَقَدُّمي","ar","2"
"تَقْدير","ar","2"
"تَقْييدي","ar","-1"
"تَقي","ar","1"
"تَلَف","ar","-2"
"تَمْييزي","ar","-2"
"تَمييز","ar","-2"
"تَنافُسي","ar","2"
"تَناقُض","ar","-2"
"تَهَرُّب","ar","-1"
"تَهَوُّر","ar","-2"
"تَهْديد","ar","-2"
"تَهْديدي","ar","-2"
"تَهْذيب","ar","2"
"تَهْريب","ar","-2"
"تَهْريج","ar","-1"
"تَهْنيج","ar","-2"
"تَهْنئة","ar","2"
"تَوَتُّر","ar","-2"
"تَوْرة","ar","-2"
"تَوْري","ar","1"
"تَواكُل","ar","-1"
"تُحْفة","ar","3"
"تُلُوُّت","ar","-2"
"تِخين","ar","-3"
"تِقة","ar","2"
"تِقيل","ar","-2"
"تِكِن","ar","-2"
"تابِت","ar","2"
"تافِه","ar","-2"
"تالِف","ar","-2"
"تايِه","ar","-2"
"تأخير","ar","-2"
"ثَرْوة","ar","2"
"ثَراء","ar","2"
"ثَري","ar","2"
"ثَمين","ar","2"
"ثَوْرة","ar","-2"
"ثَوْري","ar","1"
"ثِقة","ar","2"
"ثابِت","ar","1"
"ثقة","ar","2"
"جَبان","ar","-2"
"جَدارة","ar","2"
"جَديد","ar","2"
"جَذَّاب","ar","2"
"جَذّاب","ar","2"
"جَريمة","ar","-2"
"جَزْمة","ar","-3"
"جَفاف","ar","-1"
"جَلَف","ar","-2"
"جَليل","ar","2"
"جَمال","ar","2"
"جَميل","ar","2"
"جَوْهَرة","ar","2"
"جَيِّد","ar","1"
"جُهَنَّمي","ar","-2"
"جِدَّاً","ar","2"
"جِدّاَ","ar","1"
"جِدال","ar","-2"
"جِلْدة","ar","-2"
"جِلْف","ar","-2"
"جِنْتِلْمان","ar","2"
"جِنان","ar","-3"
"جاحِد","ar","-2"
"جاذِبِيّة","ar","2"
"جاذِبيَّة","ar","2"
"جارِح","ar","-2"
"جامِد","ar","-2"
"جاهِل","ar","-2"
"جاي","ar","1"
"جايزة","ar","2"
"حَبَوب","ar","2"
"حَبّوب","ar","2"
"حَبيبي","ar","2"
"حَديت","ar","2"
"حَديث","ar","2"
"حَذِر","ar","-2"
"حَرْبي","ar","-2"
"حَريري","ar","2"
"حَزين","ar","-2"
"حَسّاس","ar","-1"
"حَقود","ar","-2"
"حَقير","ar","-2"
"حَكَّة","ar","-1"
"حَكيم","ar","2"
"حَماس","ar","2"
"حَميم","ar","2"
"حَنان","ar","2"
"حَيَوِيّة","ar","1"
"حَيَوان","ar","-3"
"حُبّ","ar","3"
"حُثالة","ar","-3"
"حُرِّيَّة","ar","2"
"حُزْن","ar","-2"
"حُطام","ar","-1"
"حُلْو","ar","2"
"حُمار","ar","-3"
"حِكْمة","ar","2"
"حِلو","ar","2"
"حِنَيِّن","ar","2"
"حّدْسي","ar","1"
"حاسِم","ar","1"
"حالِم","ar","1"
"حالاً","ar","2"
"حقّاً","ar","1"
"حيرة","ar","-2"
"خَبْط","ar","-2"
"خَبيت","ar","-2"
"خَبيث","ar","-2"
"خَبير","ar","2"
"خَجول","ar","-2"
"خَدوم","ar","2"
"خَرِب","ar","-2"
"خَراب","ar","-2"
"خَسْران","ar","-2"
"خَشِن","ar","-1"
"خَطَر","ar","-2"
"خَطِر","ar","-2"
"خَطِير","ar","-2"
"خَطأ","ar","-2"
"خَطير","ar","-2"
"خَفي","ar","-1"
"خَلَل","ar","-1"
"خَوَل","ar","-3"
"خَوْف","ar","-2"
"خُسارة","ar","-2"
"خُمول","ar","-2"
"خِداع","ar","-2"
"خِزْي","ar","-2"
"خِشِن","ar","-1"
"خِلاف","ar","-2"
"خِناق","ar","-2"
"خِيانة","ar","-2"
"خادِع","ar","-2"
"خارِق","ar","3"
"خاسِر","ar","-2"
"خامِل","ar","-2"
"خانِق","ar","-2"
"خايِن","ar","-2"
"خايف","ar","-2"
"خاين","ar","-2"
"خائن","ar","-2"
"خرا","ar","-3"
"خوف","ar","-2"
"دَقيق","ar","2"
"دَمَوي","ar","-2"
"دَمْعة","ar","-2"
"دَوْشة","ar","-1"
"دِفء","ar","1"
"دّقيق","ar","1"
"داعِم","ar","1"
"دافي","ar","2"
"دامِع","ar","-1"
"دامِعاً","ar","-2"
"داهْية","ar","-1"
"درامي","ar","-1"
"دودة","ar","-2"
"ديبْلوماسي","ar","1"
"ديكْتاتوري","ar","-2"
"ديكور","ar","2"
"ذَكي","ar","2"
"ذَنْب","ar","-2"
"ذُلّ","ar","-2"
"ذِهْني","ar","1"
"رَتابة","ar","-1"
"رَتيب","ar","-1"
"رَثّ","ar","-1"
"رَثاء","ar","-1"
"رَثاثة","ar","-1"
"رَحْمة","ar","2"
"رَحيم","ar","2"
"رَخْو","ar","-1"
"رَداءة","ar","-2"
"رَدئ","ar","-2"
"رَشاقة","ar","2"
"رَشيق","ar","2"
"رَطِب","ar","-1"
"رَفْض","ar","-2"
"رَقيق","ar","1"
"رَوْحاني","ar","1"
"رَوْحي","ar","1"
"رَوْعة","ar","2"
"رَواج","ar","2"
"رُطوبة","ar","-1"
"رُعْب","ar","-3"
"رُفَيَّع","ar","-1"
"رُقِيّ","ar","2"
"رُكود","ar","-1"
"رِضا","ar","2"
"رِقّة","ar","1"
"راحة","ar","2"
"راضي","ar","2"
"راقي","ar","2"
"راكِد","ar","-1"
"رائج","ar","2"
"رائد","ar","1"
"رائع","ar","2"
"رغّاي","ar","-1"
"زَحْلَقة","ar","-2"
"زَحْمة","ar","-2"
"زَعَل","ar","-2"
"زَعْلان","ar","-2"
"زَعلان","ar","-2"
"زَغلَلة","ar","-1"
"زَلِق","ar","-2"
"زَنْقة","ar","-2"
"زَهَق","ar","-2"
"زَهْقان","ar","-2"
"زُبْر","ar","-2"
"زِبالة","ar","-2"
"زِبر","ar","-3"
"زِميل","ar","1"
"زِنجي","ar","-1"
"زاحِف","ar","-1"
"زاهي","ar","1"
"زايِد","ar","-1"
"زائف","ar","-2"
"سَآلة","ar","-2"
"سَخافة","ar","-1"
"سَخيف","ar","-2"
"سَدّ","ar","-2"
"سَريع","ar","2"
"سَطْحي","ar","-1"
"سَعادة","ar","2"
"سَعيد","ar","2"
"سَفالة","ar","-2"
"سَلْبي","ar","-2"
"سَلامة","ar","1"
"سَماوي","ar","3"
"سَهْل","ar","2"
"سَيِّئ","ar","-2"
"سَيِّئ","ar","-2"
"سَييل","ar","-2"
"سُبْحانُه","ar","3"
"سُخْرِية","ar","-1"
"سُقوط","ar","-2"
"سُمُوّ","ar","2"
"سُمّ","ar","-2"
"سُهولة","ar","2"
"سِجْن","ar","-2"
"سِحْر","ar","2"
"سِحْري","ar","2"
"سِرّي","ar","-1"
"سِلْمِيَة","ar","2"
"سِلْمي","ar","1"
"سِمّ","ar","-2"
"ساحِر","ar","2"
"ساحِق","ar","-2"
"ساخِر","ar","-1"
"ساذِج","ar","-1"
"سار","ar","2"
"سافِل","ar","-2"
"ساقِطة","ar","-2"
"سامّ","ar","-2"
"سائد","ar","1"
"سوء","ar","-2"
"سوقي","ar","-2"
"شَجاع","ar","1"
"شَحَات","ar","-2"
"شَديد","ar","-2"
"شَرَف","ar","2"
"شَرْموطة","ar","-2"
"شَريف","ar","2"
"شَعْبِية","ar","2"
"شَغَب","ar","-2"
"شَقي","ar","-2"
"شَكْوى","ar","-2"
"شَكّ","ar","-2"
"شَكّاي","ar","-2"
"شَنيع","ar","-3"
"شَهْم","ar","2"
"شَهْوة","ar","-2"
"شَهامة","ar","2"
"شَيْطان","ar","-2"
"شَيْطاني","ar","-2"
"شُجاع","ar","2"
"شُذوذ","ar","-1"
"شُمول","ar","1"
"شِديد","ar","-2"
"شِرّير","ar","-2"
"شِعْري","ar","1"
"شِلَّة","ar","-1"
"شِياكة","ar","1"
"شاكِر","ar","2"
"شاكي","ar","-2"
"شائع","ar","2"
"شائك","ar","-2"
"شائن","ar","-2"
"شيك","ar","2"
"صَدْمة","ar","-2"
"صَريح","ar","1"
"صَرير","ar","-2"
"صَعْب","ar","-2"
"صُداع","ar","-2"
"صُرْصار","ar","-2"
"صُعوبة","ar","-2"
"صُعود","ar","2"
"صِحّي","ar","2"
"صِدْق","ar","1"
"صاخِب","ar","-1"
"صادِق","ar","2"
"صادِم","ar","-2"
"صارِم","ar","-1"
"صخَب","ar","-1"
"ضَرَر","ar","-2"
"ضَرْب","ar","-2"
"ضَعْف","ar","-1"
"ضَعيف","ar","-2"
"ضَغْط","ar","-2"
"ضَغيف","ar","-2"
"ضَلْمة","ar","-2"
"ضَيَّق","ar","-1"
"ضَيِّق","ar","-1"
"ضَئيل","ar","-2"
"ضار","ar","-2"
"ضايِع","ar","-2"
"ضائع","ar","-2"
"ضيق","ar","-1"
"طَري","ar","-1"
"طَفْح","ar","-1"
"طَفاسة","ar","-1"
"طَلاقة","ar","2"
"طَمَّاع","ar","-2"
"طَموح","ar","2"
"طَيِّب","ar","2"
"طُلوع","ar","2"
"طارئ","ar","-2"
"طازة","ar","2"
"طاغي","ar","-2"
"طايش","ar","-2"
"طائش","ar","-2"
"طيبة","ar","2"
"طيز","ar","-3"
"ظَريف","ar","2"
"ظَلام","ar","-1"
"عَبَت","ar","-1"
"عَبْقَري","ar","3"
"عَبيط","ar","-3"
"عَتيق","ar","-2"
"عَجْز","ar","-2"
"عَذاب","ar","-2"
"عَرْص","ar","-3"
"عَرْقان","ar","-2"
"عَرص","ar","-3"
"عَزيزي","ar","2"
"عَشْوايي","ar","-1"
"عَشْوائي","ar","-1"
"عَصْري","ar","2"
"عَطْف","ar","2"
"عَظيم","ar","2"
"عَفَن","ar","-2"
"عَفِن","ar","-2"
"عَفْوي","ar","1"
"عَقَبة","ar","-2"
"عَقْل","ar","2"
"عَقْلاني","ar","1"
"عَقوبة","ar","-2"
"عَقيم","ar","-3"
"عَكْس","ar","-1"
"عَكْسي","ar","-1"
"عَلَناً","ar","2"
"عَمْداً","ar","-2"
"عَميق","ar","2"
"عَنيد","ar","-2"
"عَنيف","ar","-2"
"عَوَجان","ar","-2"
"عَيْب","ar","-2"
"عُبودِية","ar","-2"
"عُدْوانِيّة","ar","-2"
"عُدْواني","ar","-2"
"عُدوانِيّة","ar","-2"
"عُذر","ar","-1"
"عُرْضة","ar","-1"
"عُطْل","ar","-2"
"عُقْدة","ar","-2"
"عُقوبة","ar","-2"
"عُنْصُري","ar","-2"
"عُنْف","ar","-2"
"عِبء","ar","-2"
"عِبادة","ar","3"
"عِصْيان","ar","-1"
"عاجِز","ar","-2"
"عادِل","ar","2"
"عادي","ar","-1"
"عار","ar","-2"
"عاصِف","ar","-1"
"عاطِفي","ar","2"
"عاطِل","ar","-1"
"عاقِل","ar","1"
"عامّةً","ar","1"
"عيب","ar","-2"
"غَباء","ar","-2"
"غَبي","ar","-2"
"غَرْقان","ar","-2"
"غَرابة","ar","-1"
"غَرام","ar","2"
"غَريب","ar","-1"
"غَريزي","ar","1"
"غَزْو","ar","-1"
"غَضَب","ar","-2"
"غَضْبان","ar","-2"
"غَلَط","ar","-2"
"غَلْطان","ar","-2"
"غَلْطة","ar","-2"
"غَني","ar","2"
"غُموض","ar","-1"
"غِنى","ar","2"
"غاضِب","ar","-3"
"غالي","ar","-2"
"غامِر","ar","-2"
"غامِض","ar","-2"
"غايِب","ar","-1"
"غيرة","ar","-2"
"فَجْأة","ar","-1"
"فَخْر","ar","2"
"فَخْم","ar","2"
"فَخّ","ar","-2"
"فَخامة","ar","2"
"فَرْحان","ar","2"
"فَرْحة","ar","2"
"فَرْض","ar","-1"
"فَزَع","ar","-2"
"فَساد","ar","-2"
"فَشَل","ar","-2"
"فَصاحة","ar","1"
"فَصيح","ar","1"
"فَضيحة","ar","-2"
"فَضيلة","ar","1"
"فَظّ","ar","-1"
"فَظاظة","ar","-1"
"فَظاعة","ar","-3"
"فَظيع","ar","-2"
"فَعّال","ar","2"
"فَعالِية","ar","2"
"فَقْر","ar","-2"
"فَقير","ar","-2"
"فَلْحَسة","ar","-1"
"فَلاح","ar","-2"
"فَوْضَوِيَّة","ar","-2"
"فَوْضَوي","ar","-2"
"فَوْضى","ar","-2"
"فَيَضان","ar","-2"
"فَيروس","ar","-1"
"فُرْصة","ar","1"
"فُرصة","ar","2"
"فُضولي","ar","-1"
"فُقْفيقة","ar","-1"
"فِضيحة","ar","-2"
"فِعلاً","ar","1"
"فِهْم","ar","2"
"فاتِر","ar","-1"
"فارِغ","ar","-1"
"فاسِد","ar","-2"
"فاسِق","ar","-3"
"فاشِل","ar","-2"
"فاضِح","ar","-2"
"فاضِل","ar","1"
"فاضي","ar","-2"
"فاهِم","ar","1"
"فائز","ar","2"
"قًوي","ar","2"
"قَبول","ar","1"
"قَبيح","ar","-2"
"قَتْل","ar","-3"
"قَديم","ar","-2"
"قَذِر","ar","-2"
"قَذْف","ar","-2"
"قَذارة","ar","-2"
"قَرَص","ar","-2"
"قَرَف","ar","-2"
"قَرْفان","ar","-2"
"قَضيب","ar","-2"
"قَطْع","ar","-1"
"قَلَق","ar","-2"
"قَلِق","ar","-2"
"قَلْقان","ar","-2"
"قَمْع","ar","-2"
"قَمعي","ar","-2"
"قَوي","ar","2"
"قَيْد","ar","-1"
"قُبْح","ar","-2"
"قُرَيِّب","ar","2"
"قُوّة","ar","2"
"قِتال","ar","-2"
"قِدَم","ar","-1"
"قِشْرة","ar","-1"
"قِمامة","ar","-2"
"قادِر","ar","1"
"قاسي","ar","-2"
"قاطِع","ar","1"
"قوة","ar","2"
"قيد","ar","-1"
"كَآبة","ar","-1"
"كَدْمة","ar","-1"
"كَرَم","ar","2"
"كَرْب","ar","-2"
"كَراهِية","ar","-2"
"كَريم","ar","2"
"كَريه","ar","-2"
"كَسَل","ar","-2"
"كَسول","ar","-2"
"كَشَشان","ar","-2"
"كَعْبَلة","ar","-2"
"كَفاءة","ar","2"
"كَيْدي","ar","-2"
"كَييب","ar","-2"
"كَئيب","ar","-2"
"كُتْلة","ar","-1"
"كُفْء","ar","2"
"كُفْر","ar","-2"
"كُفء","ar","2"
"كُوَيِّس","ar","2"
"كُئيب","ar","-2"
"كِتير","ar","2"
"كِفاية","ar","1"
"كّرامة","ar","2"
"كابوس","ar","-2"
"كارِه","ar","-2"
"كارْتة","ar","-2"
"كافِر","ar","-2"
"كافي","ar","1"
"كوكايين","ar","-3"
"كوكائين","ar","-3"
"كيوت","ar","2"
"كييب","ar","-2"
"لَبِق","ar","2"
"لَحوح","ar","-1"
"لَخْبَطة","ar","-2"
"لَذّة","ar","2"
"لَذيذ","ar","2"
"لَزِج","ar","-2"
"لَزْقة","ar","-2"
"لَطْخة","ar","-2"
"لَطيف","ar","2"
"لَعْنة","ar","-2"
"لَوْم","ar","-2"
"لُطْخة","ar","-2"
"لُغْز","ar","-2"
"لُواطِيّة","ar","-3"
"لادِع","ar","-2"
"لاذِع","ar","-1"
"لامُبالي","ar","-1"
"لامِع","ar","1"
"للأسَف","ar","-2"
"لوم","ar","-2"
"مٍتَرَّب","ar","-1"
"مَأساة","ar","-3"
"مَأسوي","ar","-3"
"مَبْسوط","ar","2"
"مَبْلول","ar","-2"
"مَتْفَلْحَس","ar","-1"
"مَتين","ar","2"
"مَجْنون","ar","-2"
"مَحْبوب","ar","2"
"مَحْدود","ar","-2"
"مَحْروم","ar","-1"
"مَحْظوظ","ar","2"
"مَدْروس","ar","2"
"مَديح","ar","2"
"مَرَضي","ar","-2"
"مَرِن","ar","1"
"مَرْعوب","ar","-2"
"مَرْغوب","ar","2"
"مَسْرَحي","ar","-1"
"مَسْرور","ar","2"
"مَسْموم","ar","-1"
"مَسْئول","ar","2"
"مَساوي","ar","-1"
"مَسئول","ar","2"
"مَشْبوه","ar","-2"
"مَشْحون","ar","-1"
"مَشْهور","ar","2"
"مَصْدوم","ar","-2"
"مَصْقول","ar","1"
"مَطّاطي","ar","-2"
"مَعَندوش دَمّ","ar","-3"
"مَعْصوم","ar","2"
"مَعْقول","ar","2"
"مَعْووج","ar","-2"
"مَعْيوب","ar","-2"
"مَعروف","ar","2"
"مَعووج","ar","-1"
"مَغْرور","ar","-1"
"مَفْتون","ar","2"
"مَفْضوح","ar","-2"
"مَفْقود","ar","-2"
"مَقْبول","ar","1"
"مَقْطوع","ar","-1"
"مَكْسور","ar","-2"
"مَلْجأ","ar","1"
"مَلْحَمي","ar","2"
"مَلْعون","ar","-2"
"مَلْكَعة","ar","-1"
"مَلْموم","ar","2"
"مَمْصوص","ar","-1"
"مَنْحوس","ar","-2"
"مَنْطِقي","ar","2"
"مَنْفوخ","ar","-1"
"مَهْجور","ar","-2"
"مَهْدور","ar","-1"
"مَهْزَلة","ar","-1"
"مَهْزوم","ar","-2"
"مَهارة","ar","2"
"مَهيب","ar","2"
"مَوْضوعي","ar","1"
"مَوْهوب","ar","2"
"مَيِّت","ar","-2"
"مُبَجَّل","ar","2"
"مُبَدَّد","ar","-2"
"مُبَدِّد","ar","-2"
"مُبَعْثَر","ar","-1"
"مُبَكِّر","ar","-1"
"مُبَكِّراً","ar","-1"
"مُبْتَذَل","ar","-2"
"مُبْتَكِر","ar","2"
"مُبْتَهِج","ar","2"
"مُبْدِع","ar","1"
"مُبْهِر","ar","2"
"مُبادِر","ar","1"
"مُبارَك","ar","2"
"مُبارْكة","ar","2"
"مُبتَلّ","ar","-2"
"مُتَّهَم","ar","-2"
"مُتَاخِّر","ar","-2"
"مُتَبَصِّر","ar","1"
