WORD,LANGUAGE_ID,SENTIMENT
"مُتَباهي","ar","-2"
"مُتَجاهِل","ar","-1"
"مُتَجاوِب","ar","1"
"مُتَحَجِّر","ar","-2"
"مُتَحَدّي","ar","-1"
"مُتَحَذْلِق","ar","-1"
"مُتَحَضِّر","ar","1"
"مُتَحَفِّظ","ar","-1"
"مُتَحَمِّس","ar","2"
"مُتَحَمِّس","ar","1"
"مُتَخَلِّف","ar","-2"
"مُتَخَوِّف","ar","-1"
"مُتَدَفِّق","ar","1"
"مُتَدَيِّن","ar","1"
"مُتَداعي","ar","-2"
"مُتَرَدِّد","ar","-2"
"مُتَرَدِّد","ar","-1"
"مُتَرَهِّل","ar","-2"
"مُتَرابِط","ar","1"
"مُتَزَعْزِع","ar","-1"
"مُتَسَلِّط","ar","-2"
"مُتَسَوِّس","ar","-2"
"مُتَسامِح","ar","2"
"مُتَساهِل","ar","-1"
"مُتَشَكِّك","ar","-2"
"مُتَشابِك","ar","-1"
"مُتَضارِب","ar","-2"
"مُتَطَرِّف","ar","-2"
"مُتَطَلِّب","ar","-2"
"مُتَطَوِّر","ar","2"
"مُتَظاهِر","ar","-1"
"مُتَعَجْرِف","ar","-1"
"مُتَعَرِّق","ar","-2"
"مُتَعَصِّب","ar","-2"
"مُتَعَفِّن","ar","-2"
"مُتَعاوِن","ar","2"
"مُتَفَجِّر","ar","-2"
"مُتَفَوِّق","ar","2"
"مُتَفاني","ar","1"
"مُتَفائل","ar","2"
"مُتَقَّف","ar","2"
"مُتَقَبِّل","ar","1"
"مُتَقَلِّب","ar","-1"
"مُتَكَبِّر","ar","-2"
"مُتَكَتِّل","ar","-1"
"مُتَكَلِّف","ar","-1"
"مُتَكاسِل","ar","-1"
"مُتَلَوّي","ar","-1"
"مُتَلاعِب","ar","-1"
"مُتَمَرِّد","ar","-2"
"مُتَمَلِّق","ar","-2"
"مُتَمَيِّز","ar","2"
"مُتَماسِك","ar","1"
"مُتَمايِل","ar","-2"
"مُتَناسِق","ar","1"
"مُتَنافِر","ar","-2"
"مُتَناقِض","ar","-2"
"مُتَهَوِّر","ar","-2"
"مُتَوَتِّر","ar","-2"
"مُتَوَسِّط","ar","-1"
"مُتَواضِع","ar","1"
"مُتْرَف","ar","2"
"مُتْعِب","ar","-2"
"مُتْعة","ar","2"
"مُتْقَن","ar","2"
"مُتْمِر","ar","2"
"مُثَبِّط","ar","-2"
"مُثَقَّف","ar","2"
"مُثْقَل","ar","-1"
"مُثابَرة","ar","2"
"مُثابِر","ar","2"
"مُثير","ar","2"
"مُجَدَّد","ar","2"
"مُجْبَر","ar","-2"
"مُجْتَهِد","ar","2"
"مُجْرِم","ar","-2"
"مُجْهِد","ar","-2"
"مُجامِل","ar","2"
"مُجامْلة","ar","1"
"مُحَبَّب","ar","1"
"مُحَرَّف","ar","-2"
"مُحَفِّز","ar","2"
"مُحَمَّل","ar","-1"
"مُحِبّ","ar","2"
"مُحْبَط","ar","-2"
"مُحْبِط","ar","-2"
"مُحْتَرَم","ar","2"
"مُحْرَج","ar","-2"
"مُحْرِج","ar","-2"
"مُحْسِن","ar","1"
"مُحتال","ar","-2"
"مُخَرَّب","ar","-2"
"مُخَرِّب","ar","-2"
"مُخَفَّض","ar","-2"
"مُخِلِص","ar","1"
"مُخْتَصَر","ar","1"
"مُخْتَلّ","ar","-2"
"مُخْجِل","ar","-2"
"مُخْزي","ar","-2"
"مُخْلِص","ar","2"
"مُخادِع","ar","-2"
"مُخيف","ar","-2"
"مُدَمَّر","ar","-2"
"مُدَمِّر","ar","-2"
"مُدَوّي","ar","-1"
"مُدْمِن","ar","-2"
"مُدْهَب","ar","1"
"مُدْهِش","ar","3"
"مُذِلّ","ar","-2"
"مُذْنِب","ar","-2"
"مُذْهِل","ar","2"
"مُرْبِك","ar","-2"
"مُرْتَشي","ar","-2"
"مُرْتَعِب","ar","-2"
"مُرْتاح","ar","2"
"مُرْضي","ar","2"
"مُرْعِب","ar","-2"
"مُرْعوب","ar","-3"
"مُرْهَق","ar","-2"
"مُرْهِق","ar","-2"
"مُرّ","ar","-2"
"مُراعي","ar","1"
"مُرتَبِك","ar","-1"
"مُرعِب","ar","-3"
"مُرونة","ar","1"
"مُريب","ar","-2"
"مُريح","ar","2"
"مُزَعْزَع","ar","-2"
"مُزَيَّف","ar","-2"
"مُزَيِّف","ar","-2"
"مُزْعِج","ar","-2"
"مُسَرِّب","ar","-2"
"مُسَلَي","ar","2"
"مُسَلّي","ar","2"
"مُسْتَحيل","ar","-2"
"مُسْتَرْخي","ar","2"
"مُسْتَشْري","ar","-2"
"مُسْتَغِلّ","ar","-2"
"مُسْتَفِزّ","ar","-2"
"مُسْتَنْقَع","ar","-1"
"مُسْتَهزئ","ar","-1"
"مُسْتهْتِر","ar","-2"
"مُسالِم","ar","1"
"مُشَجِّع","ar","2"
"مُشَكِّك","ar","-2"
"مُشَكِّك","ar","-2"
"مُشَوَّه","ar","-2"
"مُشَوِّق","ar","2"
"مُشْكِلة","ar","-2"
"مُشاغِب","ar","-2"
"مُشاكِس","ar","-2"
"مُشكِلة","ar","-2"
"مُصَمِّم","ar","2"
"مُصْطَنَع","ar","-1"
"مُصيبة","ar","-2"
"مُضَلَّل","ar","-2"
"مُضْحِك","ar","1"
"مُضْطَرِب","ar","-2"
"مُضْني","ar","-2"
"مُضايَقة","ar","-2"
"مُضايْقة","ar","-2"
"مُطَّلِع","ar","1"
"مُطَمْئن","ar","2"
"مُطارِد","ar","-2"
"مُطيع","ar","1"
"مُعَبِّر","ar","2"
"مُعَذِّب","ar","-2"
"مُعَرَّض","ar","-1"
"مُعَطَّل","ar","-1"
"مُعَطِّل","ar","-2"
"مُعْجَب","ar","2"
"مُعْجِزة","ar","2"
"مُعْضِلة","ar","-1"
"مُعادي","ar","-2"
"مُعارَضة","ar","-1"
"مُعارْضة","ar","-1"
"مُعاصِر","ar","1"
"مُعافى","ar","1"
"مُعاكِس","ar","-2"
"مُعاناة","ar","-2"
"مُغْرَم","ar","2"
"مُغْري","ar","2"
"مُفَضَّل","ar","2"
"مُفْرِح","ar","2"
"مُفْرِط","ar","-1"
"مُفْسِد","ar","-2"
"مُفيد","ar","2"
"مُقَيَّد","ar","-2"
"مُقْتَضَب","ar","-2"
"مُقْرِف","ar","-2"
"مُقْلِق","ar","-2"
"مُقْنِع","ar","2"
"مُقاطَعة","ar","-1"
"مُقاطْعة","ar","-1"
"مُكْتَظ","ar","-1"
"مُكْتَيب","ar","-2"
"مُلَطِّف","ar","1"
"مُلَوَّت","ar","-2"
"مُلْفِت","ar","2"
"مُلْهِم","ar","2"
"مُمَزَّق","ar","-2"
"مُمَيَّز","ar","2"
"مُمِلّ","ar","-2"
"مُمْتَنّ","ar","2"
"مُمْتِع","ar","2"
"مُمْتاز","ar","2"
"مُميت","ar","-2"
"مُنَظَّم","ar","1"
"مُنِظَّم","ar","1"
"مُنْبَعِج","ar","-2"
"مُنْتَشِر","ar","2"
"مُنْتِج","ar","1"
"مُنْحَدِر","ar","-2"
"مُنْحَرِف","ar","-2"
"مُنْحَصِر","ar","-1"
"مُنْحَطّ","ar","-2"
"مُنْحاز","ar","-1"
"مُنْدَفِع","ar","-1"
"مُنْزَعِج","ar","-2"
"مُنْسَجِم","ar","2"
"مُنْسَلّ","ar","-2"
"مُنْصِف","ar","1"
"مُنْطِق","ar","1"
"مُنْعَزِل","ar","-1"
"مُنْفَجِر","ar","-2"
"مُنْفَصِل","ar","-1"
"مُنْقِذ","ar","3"
"مُنْكوش","ar","-2"
"مُنْهَك","ar","-2"
"مُنْهِك","ar","-2"
"مُناسِب","ar","2"
"مُنافِق","ar","-2"
"مُهَدَّد","ar","-2"
"مُهَدِّد","ar","-2"
"مُهَذَّب","ar","2"
"مُهَرِّج","ar","-1"
"مُهَيِّج","ar","-2"
"مُهْدَر","ar","-1"
"مُهْمِل","ar","-2"
"مُهين","ar","-2"
"مُوَفَّق","ar","2"
"مُوَفِّر","ar","2"
"مُوّبِّخ","ar","-1"
"مِبَعْتَر","ar","-1"
"مِبَقَّع","ar","-1"
"مِبَهْدِل","ar","-2"
"مِبَهْرَج","ar","-1"
"مِتَضايِق","ar","-2"
"مِتَوازِن","ar","1"
"مِتْأجِّل","ar","-1"
"مِتْأخِّر","ar","-2"
"مِتْحَجَّر","ar","-2"
"مِتْحَمِّل","ar","-1"
"مِتْضَرَّر","ar","-2"
"مِتْعَصَّب","ar","-2"
"مِتْعَكْنِن","ar","2"
"مِتْعَنْطَز","ar","-2"
"مِتْفَرْفِت","ar","-2"
"مِتْفَكِّك","ar","-1"
"مِتْقَطَّع","ar","-2"
"مِتْلَخْبَط","ar","-2"
"مِتْلَمَّع","ar","1"
"مِتْلَوّي","ar","-1"
"مِتْنَرْفِز","ar","-2"
"مِتْنَوَّر","ar","2"
"مِتْناك","ar","-3"
"مِتْهَنّي","ar","2"
"مِتأخَّر","ar","-1"
"مِتكَعْبِل","ar","-1"
"مِثالِيّة","ar","3"
"مِثالي","ar","2"
"مِحَمِّل","ar","-2"
"مِحْنة","ar","-2"
"مِدَمَّع","ar","-2"
"مِدَهْنِن","ar","-1"
"مِدَهْوِل","ar","-2"
"مِرَكِّز","ar","1"
"مِرْحاض","ar","-1"
"مِزَحْلَق","ar","-2"
"مِزَعْزَع","ar","-2"
"مِزَغْلِل","ar","-1"
"مِزِز","ar","-1"
"مِسَيْطَر","ar","1"
"مِسَيْطِر","ar","1"
"مِسْتَعْجِل","ar","-1"
"مِساوِيّة","ar","1"
"مِصَحْصَح","ar","1"
"مِصْداقِيّة","ar","1"
"مِضَيَّق","ar","-2"
"مِضْياف","ar","2"
"مِعَرَّص","ar","-3"
"مِعَضَّل","ar","1"
"مِعَطَّل","ar","-2"
"مِعَفِّن","ar","-2"
"مِعَقَّد","ar","-2"
"مِغَيِّم","ar","-1"
"مِفَلِّس","ar","-2"
"مِقَرْيِف","ar","-2"
"مِقَشَّر","ar","-2"
"مِكَشَّر","ar","-2"
"مِكَلْكَع","ar","-1"
"مِلَخْبَط","ar","-2"
"مِلَزَّق","ar","-2"
"مِلَوِّن","ar","2"
"مِنَدّي","ar","-2"
"مِنَوَّر","ar","2"
"مِهَنِيّة","ar","2"
"مِهني","ar","2"
"مّدْروس","ar","1"
"ماكِر","ar","-1"
"مايِتْصَدَّقش","ar","3"
"مايِقْلِقْش","ar","2"
"مايتطاقْش","ar","-2"
"مأزِق","ar","-1"
"موضة","ar","1"
"مؤتِّر","ar","1"
"مؤثِّر","ar","1"
"مؤدَّب","ar","2"
"مؤذي","ar","-2"
"مؤسِف","ar","-2"
"مؤكَّد","ar","1"
"مؤلِم","ar","-2"
"مؤهَّل","ar","2"
"ميزة","ar","2"
"نَبيل","ar","2"
"نَجاح","ar","2"
"نَحيل","ar","-1"
"نَدَم","ar","-2"
"نَرْفَزة","ar","-1"
"نَزاهة","ar","1"
"نَشْوة","ar","3"
"نَشاز","ar","-2"
"نَشيط","ar","2"
"نَصَّاب","ar","-2"
"نَصْب","ar","-2"
"نَضافة","ar","2"
"نَقْد","ar","-2"
"نَقْص","ar","-2"
"نَقاء","ar","2"
"نَقي","ar","2"
"نُبَلاء","ar","2"
"نُبْل","ar","2"
"نُدْرة","ar","-1"
"نُعومة","ar","2"
"نِزاع","ar","-1"
"نِسْمة","ar","1"
"نِضيف","ar","2"
"نِفايات","ar","-1"
"نِمَكي","ar","-2"
"ناجِح","ar","2"
"نادِر","ar","2"
"ناشِف","ar","-1"
"ناشي","ar","1"
"ناضِج","ar","1"
"ناعِم","ar","2"
"نافِع","ar","1"
"نور","ar","1"
"هَبالة","ar","-1"
"هَدَد","ar","-1"
"هَذَيان","ar","-2"
"هَرْش","ar","-1"
"هَزيمة","ar","-2"
"هَشّ","ar","-1"
"هَلاك","ar","-2"
"هَمَجي","ar","-2"
"هَنا","ar","2"
"هَيْبة","ar","2"
"هُبْل","ar","-3"
"هُجوم","ar","-2"
"هُراء","ar","-2"
"هادِف","ar","1"
"هادي","ar","2"
"هادئ","ar","2"
"هامِشي","ar","-1"
"هايِج","ar","-2"
"هايِل","ar","2"
"هايْفة","ar","-2"
"هستيري","ar","-2"
"هوجة","ar","-2"
"هيبة","ar","2"
"وَجَع","ar","-2"
"وَحْش","ar","-2"
"وَحْشي","ar","-3"
"وَحاشة","ar","-2"
"وَدود","ar","1"
"وَضيع","ar","-2"
"وَطَني","ar","2"
"وَغْد","ar","-3"
"وَقِح","ar","-2"
"وَقاحة","ar","-2"
"وُضوح","ar","2"
"وِحِش","ar","-2"
"وِحْدة","ar","2"
"وِدّ","ar","1"
"وِلِيّة","ar","-2"
"وابِل","ar","-1"
"واتِق","ar","2"
"واثِق","ar","2"
"واثق","ar","2"
"واسِع","ar","2"
"واصِل","ar","1"
"واضِح","ar","1"
"واعِد","ar","2"
"وافِر","ar","1"
"واقِعي","ar","1"
"يَأْس","ar","-2"
"يَأس","ar","-2"
"يَبْتَسِم","ar","2"
"يَبْخَل","ar","-2"
"يَتَبَوَّل","ar","-2"
"يَتَجاهَل","ar","-1"
"يَتَحَرَّش","ar","-2"
"يَتَخَصَّص","ar","1"
"يَتَدافَع","ar","-1"
"يَتَذَمَّر","ar","-2"
"يَتَرَهَّل","ar","-2"
"يَتَشابَك","ar","-1"
"يَتَكاسَل","ar","-1"
"يَتَلاعَب","ar","-1"
"يَتَمايَل","ar","-2"
"يَتَهَرَّب","ar","-1"
"يَتأخَّر","ar","-1"
"يَحُكّ","ar","-1"
"يَحْتَلّ","ar","-1"
"يَحْتال","ar","-2"
"يَخْرِب","ar","-2"
"يَخْسَر","ar","-2"
"يَخْشى","ar","-2"
"يَخْفُق","ar","-1"
"يَخْلِط","ar","-1"
"يَرْفُض","ar","-2"
"يَزَيِّف","ar","-2"
"يَزْدَري","ar","-1"
"يَسُدّ","ar","-2"
"يَسْتَخِفّ","ar","-2"
"يَسْتَمني","ar","-3"
"يَسْحَق","ar","-2"
"يَشْجُب","ar","-2"
"يَشْمَل","ar","1"
"يَصْرُخ","ar","-2"
"يَصْرِف","ar","-1"
"يَعْرُج","ar","-1"
"يَعْمَل","ar","2"
"يَغْزو","ar","-1"
"يَغْمُر","ar","-2"
"يَفْصِل","ar","-1"
"يَقِظ","ar","1"
"يَقْتُل","ar","-3"
"يَقْرُص","ar","-2"
"يَقْلَق","ar","-2"
"يَكْره","ar","-2"
"يَكْشِف","ar","-1"
"يَلْمَع","ar","1"
"يَمْتَنِع","ar","-2"
"يَنْتَظِر","ar","-1"
"يَنْجَح","ar","2"
"يَنْزَلِق","ar","-2"
"يَنوح","ar","-2"
"يَهْزِم","ar","-2"
"يَهْزأ","ar","-1"
"يُبَدِّد","ar","-2"
"يُبَسِّط","ar","2"
"يُبَعْثِر","ar","-1"
"يُبالِغ","ar","-2"
"يُجَدِّد","ar","2"
"يُحَجِّر","ar","-2"
"يُحَذِّر","ar","-1"
"يُحَرِّف","ar","-2"
"يُحَيِّر","ar","-2"
"يُحِبّ","ar","2"
"يُحْزِن","ar","-2"
"يُحْيي","ar","1"
"يُخَرِّب","ar","-2"
"يُخَلِّص","ar","-1"
"يُخْنُق","ar","-2"
"يُدَمِّر","ar","-2"
"يُرْبِك","ar","-2"
"يُرْضي","ar","2"
"يُرْعِب","ar","-2"
"يُرْفُض","ar","-2"
"يُريح","ar","1"
"يُزَكّي","ar","2"
"يُزْغُر","ar","-1"
"يُزيد","ar","2"
"يُسَرِّب","ar","-2"
"يُسَيْطِر","ar","-2"
"يُشَوِّه","ar","-1"
"يُضَلِّل","ar","-2"
"يُضايِق","ar","-2"
"يُطابِق","ar","1"
"يُعَذِّب","ar","-3"
"يُعَطِّل","ar","-2"
"يُعْجَب","ar","2"
"يُعْرُج","ar","-1"
"يُعارِض","ar","-1"
"يُغْضِب","ar","-3"
"يُفَوِّت","ar","-2"
"يُفْسِد","ar","-2"
"يُقَيِّد","ar","-1"
"يُقْرُص","ar","-2"
"يُقاطِع","ar","-1"
"يُكافِح","ar","-1"
"يُلَطِّخ","ar","-2"
"يُلَطِّف","ar","1"
"يُلْقي","ar","-1"
"يُمَزِّق","ar","-2"
"يُمَيِّز","ar","-2"
"يُنَظِّم","ar","1"
"يُنَقِّي","ar","2"
"يُنْبُض","ar","-1"
"يُنْصُب","ar","-2"
"يُنْقِذ","ar","1"
"يُنْكُش","ar","-2"
"يُنْهِك","ar","-2"
"يُنوَّر","ar","1"
"يُنير","ar","2"
"يُهَدِّد","ar","-2"
"يُهْرُش","ar","-1"
"يُهْمِل","ar","-2"
"يُهجُر","ar","-1"
"يُهين","ar","-2"
"يِأخَّر","ar","-2"
"يِألِّس","ar","-1"
"يِبَدِّد","ar","-2"
"يِبَسَّط","ar","2"
"يِبَعْتَر","ar","-2"
"يِبَقَّع","ar","-2"
"يِبَوَّظ","ar","-2"
"يِبَيِّن","ar","1"
"يِبْتَزّ","ar","-2"
"يِبْتِسِم","ar","2"
"يِبْتِلي","ar","-2"
"يِبْخَل","ar","-2"
"يِبْسِط","ar","2"
"يِبْعَج","ar","-2"
"يِبْعِد","ar","-1"
"يِبْهِر","ar","2"
"يِبارِك","ar","2"
"يِبالِغ","ar","-2"
"يِتَّهِم","ar","-2"
"يِتَهْتِه","ar","-2"
"يِتَوِّه","ar","-2"
"يِتْأخَّر","ar","-1"
"يِتْجاهَل","ar","-2"
"يِتْحَدّى","ar","-1"
"يِتْخَصَّص","ar","1"
"يِتْخانِق","ar","-2"
"يِتْدَهْوَر","ar","-2"
"يِتْرَدِّد","ar","-2"
"يِتْرَهِّل","ar","-2"
"يِتْزَحْلَق","ar","-2"
"يِتْسَرْسِب","ar","-2"
"يِتْفَتَّح","ar","1"
"يِتْفَتِّت","ar","-1"
"يِتْفَرفِت","ar","-1"
"يِتْفَوَّق","ar","3"
"يِتْفادى","ar","-1"
"يِتْقَبِّل","ar","1"
"يِتْقَدَّر","ar","2"
"يِتْكاسِل","ar","-1"
"يِتْلاعَب","ar","-1"
"يِتْهَرَّب","ar","-1"
"يِتفادى","ar","-2"
"يِتير","ar","2"
"يِجَدِّد","ar","2"
"يِجَنِّن","ar","2"
"يِجادِل","ar","-2"
"يِحَجَّر","ar","-2"
"يِحَدِّف","ar","-1"
"يِحَسِّن","ar","2"
"يِحَقَّق","ar","2"
"يِحَيَّر","ar","-2"
"يِحِبّ","ar","2"
"يِحْبِط","ar","-2"
"يِحْتَرِم","ar","2"
"يِحْتَلّ","ar","-1"
"يِحْرَق","ar","-2"
"يِحْرِج","ar","-2"
"يِحيي","ar","1"
"يِخَرَّب","ar","-2"
"يِخَلَّص","ar","-1"
"يِخَوِّف","ar","-1"
"يِخَيِّب","ar","-2"
"يِخْبَط","ar","-2"
"يِخْتِفي","ar","-1"
"يِخْتِلِف","ar","-1"
"يِخْدَع","ar","-2"
"يِخْرِب","ar","-3"
"يِخْسَر","ar","-2"
"يِخْلِط","ar","-1"
"يِخاف","ar","-2"
"يِخون","ar","-2"
"يِدَلَّع","ar","-2"
"يِدَمَّر","ar","-2"
"يِذِلّ","ar","-2"
"يِرَخَّص","ar","-2"
"يِرَيَّح","ar","1"
"يِرْبِك","ar","-2"
"يِرْعِب","ar","-2"
"يِرْمي","ar","-1"
"يِزَعَّل","ar","-2"
"يِزَهَّق","ar","-2"
"يِزَوِّد","ar","2"
"يِزَيَّق","ar","-2"
"يِزْحَف","ar","-1"
"يِزْحِم","ar","-1"
"يِزْعِج","ar","-2"
"يِسَرَّب","ar","-2"
"يِسَقَّف","ar","2"
"يِسَلّي","ar","2"
"يِسَهِّل","ar","1"
"يِسَوَّأ","ar","-2"
"يِسَيْطِر","ar","-2"
"يِسِدّ","ar","-2"
"يِسْتَغِلّ","ar","-2"
"يِسْتَمْتَع","ar","2"
"يِشَجِّع","ar","1"
"يِشَوِّه","ar","-2"
"يِشَوِّه","ar","-2"
"يِشُخّ","ar","-2"
"يِشِدّ","ar","2"
"يِشْتِكي","ar","-2"
"يِشْتِم","ar","-2"
"يِصْدِم","ar","-3"
"يِصْعَق","ar","-2"
"يِضَيَّق","ar","-1"
"يِضْعِف","ar","-2"
"يِضايِق","ar","-2"
"يِطْعَن","ar","-2"
"يِطابِق","ar","1"
"يِعَدّي","ar","2"
"يِعَذِّب","ar","-3"
"يِعَصَّب","ar","-2"
"يِعَطَّل","ar","-2"
"يِعَقَّد","ar","-2"
"يِعَيَّط","ar","-2"
"يِعادي","ar","-2"
"يِعارِض","ar","-1"
"يِعوز","ar","1"
"يِغِشّ","ar","-2"
"يِفَرَّح","ar","2"
"يِفَرَّق","ar","-2"
"يِفَرْفِت","ar","-2"
"يِفَعَّص","ar","-2"
"يِفَوِّت","ar","-2"
"يِفْشَل","ar","-2"
"يِفْصِل","ar","-1"
"يِفاصِل","ar","2"
"يِقَدَّر","ar","2"
"يِقَضّي","ar","1"
"يِقَطَّع","ar","-2"
"يِقَيِّد","ar","-1"
"يِقْتُل","ar","-3"
"يِقْرِف","ar","-2"
"يِقْطَع","ar","-1"
"يِقْلِق","ar","-2"
"يِقاطِع","ar","-2"
"يِكَعْبِل","ar","-1"
"يِكَلْكَع","ar","-1"
"يِكْره","ar","-2"
"يِكْسَر","ar","-1"
"يِكْسِف","ar","-2"
"يِكْشِف","ar","-1"
"يِكْيب","ar","-2"
"يِكافِح","ar","-1"
"يِلَخْبَط","ar","-2"
"يِلَطَّف","ar","1"
"يِلِحّ","ar","-2"
"يِلْعَب","ar","-1"
"يِلْعَن","ar","-2"
"يِلْغي","ar","-1"
"يِلْمَع","ar","1"
"يِلْهي","ar","-2"
"يِمْتِنِع","ar","-2"
"يِموت","ar","-3"
"يِنَرْفِز","ar","-2"
"يِنَرفِز","ar","-3"
"يِنَظَّم","ar","1"
"يِنْتِقِد","ar","-2"
"يِنْجَح","ar","2"
"يِنْزِف","ar","-1"
"يِنْفِجِر","ar","-2"
"يِنْقِذ","ar","1"
"يِنْهِك","ar","-2"
"يِناقِض","ar","-2"
"يِنيك","ar","-3"
"يِهَدِّد","ar","-2"
"يِهَدّي","ar","1"
"يِهَنِّج","ar","-2"
"يِهَنّي","ar","2"
"يِهْتَمّ","ar","2"
"يِهْزِم","ar","-2"
"يِهْمِل","ar","-2"
"يِهاجِم","ar","-2"
"يِهاك","ar","-1"
"يِهين","ar","-2"
"يِوافِق","ar","2"
"يالَلْقَرَف","ar","-2"
"يايس","ar","-2"
"يائس","ar","-2"
"يأخَّر","ar","-2"
"يأس","ar","-2"
"يلوم","ar","-1"
"يوضِح","ar","2"
"يؤمِّن","ar","2"
"سَعِيد","ar","2"
"فَرَح","ar","2"
"أَسْعَد","ar","1"
"أَلَم","ar","-2"
"جَيِّد","ar","1"
"رَدِيء","ar","-1"
"رَهِيب","ar","-1"
"سَيِّء","ar","-2"
"صَدَّق","ar","1"
"ٱِكْتِظاظ","ar","-1"
"مُتَفائِل","ar","2"
"مُرِيح","ar","1"
"مُزْدَحِم","ar","-1"
"وَفَّر","ar","1"
"أَحْسَن","ar","2"
"إِزْعاج","ar","-2"
"بَطِيء","ar","-2"
"تَأْخِير","ar","-2"
"تَحَسُّن","ar","2"
"تَحْسِين","ar","2"
"تَوافَق","ar","2"
"ٱِحْتَرَم","ar","2"
"حُسْن","ar","2"
"خاطِئ","ar","-2"
"رائِع","ar","2"
"ساء","ar","-2"
"ساعَد","ar","2"
"ٱِسْتاء","ar","-2"
"سَهَّل","ar","2"
"سُوء","ar","-2"
"شَكَر","ar","2"
"شَكْوَى","ar","-2"
"صَعُب","ar","-2"
"ضَعُف","ar","-2"
"عانَى","ar","-2"
"عَدَم","ar","-2"
"مُتَمَيِّز","ar","2"
"مَرْفُوض","ar","-2"
"مُشْكِلَة","ar","-2"
"مِيزَة","ar","2"
"هائِل","ar","2"
"واقِعَة","ar","-2"
"وَثِق-َِ","ar","2"
"وَهَى","ar","-2"
"أَحَبّ","ar","2"
"أَفْضَل","ar","2"
"إِلْغاء","ar","-2"
"تَأَخَّر","ar","-2"
"خَطَأ","ar","-2"
"شُكْر","ar","2"
"شكراا","ar","2"
"شكراااااا","ar","2"
"شكرااااااااا","ar","2"
"شكراااااااااااااااا","ar","2"
"قَدْ","ar","-2"
"كَلَّف","ar","-2"
"مُشْكِل","ar","-2"
"مُفِيد","ar","2"
"قَدَّر","ar","2"
